Date,00-HTZ-FI-HEL-001,00-HTZ-FI-HEL-002,4N-DED-US-ATL-001,4N-DED-US-DFW-US7,4N-REL-US-MIA-US8,4N-RSI-US-EWR-002,4N-WST-NL-AMS-001,AQ-VUL-IL-TLV-322,AQ-VUL-MX-MEX-322,BC-PQH-TR-IST-456,BD-SSD-AU-SYD-001,BD-SSD-JP-NRT-000,BD-SSD-US-ATL-000,BD-VUL-GB-LHR-000,BD-ZON-AT-VIE-000,BO-STR-DE-BER-001,CR-DOC-DE-FRA-008,CR-PQH-DE-FRA-003,CR-PQH-FR-CDG-007,CS-COL-NL-AMS-000,CS-COL-US-ALB-000,CS-COL-US-COS-000,CS-CON-DE-DUS-000,CS-CON-US-CAE-000,CS-HTZ-DE-BYU-001,CS-HTZ-DE-NUE-000,CS-HTZ-DE-NUE-001,CS-HTZ-FI-HEL-000,CS-HTZ-US-ASH-000,CS-HTZ-US-DCA-000,CS-HTZ-US-PDX-000,CS-OVH-CA-YUL-000,CS-OVH-US-ASH-000,CS-ZON-AT-VIE-000,DL-CON-AU-SYD-000,FL-DOC-IN-BLR-025,FX-OVH-FR-LIL-001,GL-TRH-NO-OSL-777,IO-AZU-NL-AMS-001,IO-AZU-UK-LHR-001,IO-AZU-US-DCA-001,KZ-AZA-FR-XCR-001,KZ-AZA-US-LAX-001,KZ-PQH-CH-ZRH-001,KZ-PQH-ES-MAD-001,KZ-PQH-NL-AMS-001,NH-PQH-CN-HKG-001,NH-PQH-KZ-ALA-001,NH-PQH-KZ-ALA-001.STARK-INDUSTRIES.SOLUTIONS,QY-OVH-SG-SIN-001,SC-COL-US-LAX-001,SH-HTZ-US-ASH-000,TA-TRH-US-MCI-420,TA-VUL-US-MDW-420,TY-KAM-IT-MXP-930,TY-PQH-IE-DUB-930,TY-VEL-US-MA-930,TY-VEL-US-MIA-930,TY-VUL-ZA-JNB-930,UBUNTU,VM1924671.STARK-INDUSTRIES.SOLUTIONS,WD-CON-GB-LGW-004,WD-CON-SG-SIN-002,WD-ULT-TR-IST-003,WD-VUL-SE-ARN-001,WP-BLM-US-DCA-412,WP-BLM-US-DCA-724,WP-BLM-US-IAD-412,WP-BLM-US-LAX-412,WP-CON-AU-SYD-412,WP-CON-DE-DRS-412,WP-CON-JP-HND-412,WP-CON-JP-NRT-412,WP-CON-JP-NRT-724,WP-CON-SG-SIN-412,WP-CON-US-SEA-412,WP-CON-US-STL-412,WP-CON-US-STL-724,WP-HTZ-DE-DRS-412,WP-HTZ-DE-HOQ-412,WP-VUL-CL-SCL-412,WP-VUL-IL-TLV-412,WP-VUL-KR-GMP-412,WP-VUL-MX-MEX-412,XA-PQ-IS-RKV-001,XA-PQH-IS-RKV-001,ZZ-ZZZ-US-SLC-000
2023-12-01,71.8,73.2,39.8,35.8,31.7,38.6,190,0,0,0,64.1,40.9,23.9,0,123,94.5,0,0,0,0,37.6,19.7,0,36.3,72.9,38.0,0,73.5,0,46.9,37.9,41.5,0,150,64.4,58.3,0,110,0,0,0,0,0,3.61,0,0,0,0,0,0,0,51.9,0,0,0,0,0,0,0,0,0,31.6,34.6,30.4,74.2,62.5,0,46.7,35.0,0,0,28.0,0,0,0,30.2,52.2,0,0,72.2,34.7,0,0,0,0,0,25.0
2023-12-02,75.0,74.7,36.1,33.7,32.0,31.2,156,0,0,0,73.1,0,23.7,0,124,96.8,8.01,0,0,0,27.2,21.8,0,27.2,85.4,47.9,0,74.9,0,47.9,37.9,34.3,0,150,74.3,54.7,0,119,0,0,0,0,0,95.4,0,12.7,0,0,0,0,0,37.7,0,0,0,0,0,0,0,0,0,42.0,41.9,36.1,74.8,41.2,0,39.1,33.0,0,0,47.7,0,0,0,33.7,45.2,0,0,74.0,53.1,0,0,0,0,0,25.6
2023-12-03,73.7,74.8,45.1,35.7,31.2,39.6,42.4,0,0,0,72.5,0,24.7,0,123,97.3,36.5,0,0,0,37.0,23.2,0,30.8,79.1,73.9,0,74.8,0,55.5,41.9,36.3,0,150,74.0,60.1,0,119,2.22,0,0,0,0,19.9,0,20.5,0,0,0,0,0,44.8,0,0,0,0,0,0,0,0,0,33.4,27.6,56.4,74.9,80.5,0,56.8,35.1,0,0.0215,1.50,28.7,0,0,32.0,56.3,0,44.8,3.81,50.0,0,0,0,0,0,23.9
2023-12-04,74.9,75.0,38.8,31.7,25.5,28.6,43.7,0,0,0,73.1,0,27.2,0,123,91.8,62.3,0,0,0,34.5,23.4,0,42.1,82.8,75.0,0.0454,75.0,0,49.3,37.7,36.3,0,150,74.4,68.1,0,120,2.14,2.78,0,0,0,74.1,0,37.8,0,0,0,0,0,46.4,0,0,0,0,0,0,0,0,0,40.5,38.6,27.3,75.0,56.2,0,45.2,32.0,0,0,0,36.5,0,0,33.3,47.8,0,75.0,0,26.5,0,0,0,0,0,26.8
2023-12-05,74.7,74.5,36.6,30.2,20.5,30.9,51.8,0,0,0,52.7,5.92,12.7,0,123,60.8,74.0,0,0,0,30.0,21.5,0,44.3,85.7,74.9,57.4,74.9,0,42.3,39.6,38.3,0,150,56.6,52.9,0.627,120,50.7,29.5,1.85,0,0,33.1,61.2,39.9,0,0,0,0,0,41.9,0,0,0,0,0,0,0,0,0,31.7,35.0,21.9,71.5,47.5,0,38.3,29.4,0,0,0,26.2,0,0,29.9,48.2,0,74.9,0,58.8,0,0,0,0,0,25.4
2023-12-06,74.9,74.9,34.2,30.2,20.3,27.6,101,0,0,0,40.7,20.5,21.2,0,125,34.6,74.5,0,0,0,25.4,18.2,0,37.3,80.1,74.9,73.8,75.0,0,42.5,38.0,30.4,0,150,45.4,49.2,60.2,116,74.2,32.8,21.8,0,0,26.9,26.7,27.5,0,0,0,0,0,38.7,0,0,0,0,0,0,0,0,0,26.3,29.2,18.9,73.5,43.8,0,28.3,33.7,0,0,0,48.3,0,0,30.0,37.4,0,75.0,0,51.2,0,0,0,0,0,21.0
2023-12-07,74.0,74.0,39.1,22.3,20.3,30.1,107,0,0,0,36.0,18.3,22.8,0,123,37.8,69.5,0,0,0,0,18.0,0,38.2,70.5,74.9,74.4,74.6,0,51.0,44.6,18.7,0,150,42.1,44.2,65.5,119,66.8,34.9,36.5,0,0,28.5,27.7,28.9,0,0,0,0,0,44.9,0,0,0,0,0,0,0,0,0,26.7,28.2,21.4,74.7,48.0,0,41.1,37.6,0,0,0,27.0,0,0,29.6,46.4,0,74.7,0,21.8,0,0,0,0,0,22.3
2023-12-08,19.0,72.2,46.9,25.8,22.3,52.2,88.5,0,0,0,27.5,19.9,13.2,0,91.8,23.9,20.1,0,0,0,0,21.9,0,64.7,46.5,73.3,74.3,74.9,0,57.3,47.0,54.1,0,95.8,26.7,20.8,45.5,119,20.3,15.3,43.9,0,0,20.7,14.2,12.9,0,0,0,0,0,61.0,0,0,0,0,0,0,0,0,0,22.7,24.8,22.1,74.7,63.7,0,7.57,10.4,0,0,0,7.01,0,0,17.3,8.73,0,10.9,0,9.19,0,0,0,0,0,23.9
2023-12-09,23.2,34.7,72.6,32.3,31.5,56.8,67.7,0,0,0,29.1,19.1,28.0,0,89.6,24.2,73.6,0,0,0,0,25.5,0,64.0,88.1,74.6,74.3,72.6,0,61.8,48.3,32.9,0,89.1,25.2,18.4,1.09,68.6,66.2,68.2,71.3,0,0,18.9,22.0,21.6,0,0,0,0,0,74.2,0,0,0,0,0,0,0,0,0,3.43,3.34,2.91,74.1,84.5,0,60.5,48.1,0,0,0,33.4,0,0,16.2,59.3,0,63.5,0,47.1,0,0,0,0,0,21.2
2023-12-10,39.7,85.5,80.7,30.4,28.2,56.3,63.7,0,0,0,29.7,20.2,29.1,0,88.7,22.0,68.0,0,0,4.03,4.79,26.6,10.2,68.9,82.8,72.1,68.2,69.9,0,59.6,44.3,26.0,0,87.6,25.8,29.9,63.2,88.1,4.72,78.5,70.7,0,0,19.3,22.6,22.7,0,0,0,0,0,72.3,0,0,0,0,0,0,0,0,0,12.3,24.0,22.2,86.3,86.9,0,79.5,44.1,0,0,0,30.3,0,0,14.5,63.5,0,79.9,0,27.5,0,0,0,0,0,22.3
2023-12-11,40.4,80.7,53.2,36.8,36.1,60.2,77.6,0,0,0,27.2,19.0,7.95,0,87.8,22.2,56.5,0,0,19.8,24.6,25.8,47.8,70.8,76.8,68.2,66.6,69.0,0,58.8,54.0,30.5,0,88.5,29.6,32.0,68.2,86.9,55.5,84.4,62.2,0,0,19.9,25.7,22.6,0,0,0,0,0,72.6,0,0,0,0,0,0,0,0,0,8.59,15.6,21.8,87.6,88.1,0,78.7,46.2,0,0,0,26.0,0,0,16.9,63.7,0,80.4,0,23.9,0,0,0,0,0,24.4
2023-12-12,38.7,86.3,42.8,51.1,41.9,80.0,85.6,0,0,0,27.0,19.7,11.3,0,80.3,23.1,69.6,0,0,19.2,26.3,26.1,75.8,66.4,67.1,62.9,60.3,68.8,0,52.4,49.3,28.9,0,89.5,31.3,27.6,52.4,87.2,37.8,87.5,49.0,0,0,21.0,25.8,18.7,0,0,0,0,0,72.5,0,0,0,0,0,0,0,0,0,8.75,9.45,16.7,89.0,88.8,0,71.9,49.7,0,0,0,26.6,0,0,20.2,69.5,0,87.5,0,25.2,9.41,0,18.9,0,0,24.6
2023-12-13,54.1,66.5,47.6,40.6,35.9,85.3,72.3,0,0,0,22.9,18.7,23.2,0,87.9,24.4,73.5,0,0,18.5,21.3,23.8,82.0,69.4,51.8,69.0,36.4,61.8,0,62.8,47.1,28.1,0,89.1,28.6,25.8,86.0,74.0,46.0,64.9,61.9,0,0,19.7,25.5,16.1,0,0,0,0,0,63.3,0,0,0,0,0,0,0,0,0,8.80,9.15,19.2,88.1,89.1,0,81.8,49.2,0,0,0,20.6,0,0,19.0,65.7,0,71.4,0,22.9,52.5,0,70.9,0,0,22.8
2023-12-14,85.3,77.8,62.4,43.7,29.5,81.3,56.2,0,0,0,23.9,18.3,22.9,0,84.7,23.0,69.9,0,0,19.2,22.8,22.2,75.2,74.2,34.4,63.6,62.5,73.5,0,68.3,51.7,38.8,0,83.7,26.7,27.6,73.1,82.8,42.2,10.9,22.2,0,0,20.3,23.3,18.3,0,0,0,0,0,74.6,0,0,0,0,0,0,0,4.73,4.28,9.53,9.32,16.5,83.1,89.2,0,65.6,52.5,0,0,0,20.4,0,0,16.5,64.6,0,75.5,0,27.2,47.2,0,70.0,0,0,25.5
